id|jcc_id|number|city|is_deleted|deleted_date
1|1|0101|Sapporo|0|
2|1|0102|Asahikawa|0|
3|1|0103|Otaru|0|
4|1|0104|Hakodate|0|
5|1|0105|Muroran|0|
6|1|0106|Kushiro|0|
7|1|0107|Obihiro|0|
8|1|0108|Kitami|0|
9|1|0109|Yubari|0|
10|1|0110|Iwamizawa|0|
11|1|0111|Abashiri|0|
12|1|0112|Rumoi|0|
13|1|0113|Tomakomai|0|
14|1|0114|Wakkanai|0|
15|1|0115|Bibai|0|
16|1|0116|Ashibetsu|0|
17|1|0117|Ebetsu|0|
18|1|0118|Akabira|0|
19|1|0119|Mombetsu|0|
20|1|0120|Shibetsu|0|
21|1|0121|Nayoro|0|
22|1|0122|Mikasa|0|
23|1|0123|Nemuro|0|
24|1|0124|Chitose|0|
25|1|0125|Takikawa|0|
26|1|0126|Sunagawa|0|
27|1|0127|Utashinai|0|
28|1|0128|Fukagawa|0|
29|1|0129|Furano|0|
30|1|0130|Noboribetsu|0|
31|1|0131|Eniwa|0|
32|1|0132|Kameda|1|1973-11-30
33|1|0133|Date|0|
34|1|0134|Kitahiroshima|0|
35|1|0135|Ishikari|0|
36|1|0136|Hokuto|0|
37|2|0201|Aomori|0|
38|2|0202|Hirosaki|0|
39|2|0203|Hachinohe|0|
40|2|0204|Kuroishi|0|
41|2|0205|Goshogawara|0|
42|2|0206|Towada|0|
43|2|0207|Misawa|0|
44|2|0208|Mutsu|0|
45|2|0209|Tsugaru|0|
46|2|0210|Hirakawa|0|
47|3|0301|Morioka|0|
48|3|0302|Kamaishi|0|
49|3|0303|Miyako|0|
50|3|0304|Ichinoseki|0|
51|3|0305|Ofunato|0|
52|3|0306|Mizusawa|1|2006-02-19
53|3|0307|Hanamaki|0|
54|3|0308|Kitakami|0|
55|3|0309|Kuji|0|
56|3|0310|Tono|0|
57|3|0311|Rikuzentakata|0|
58|3|0312|Esashi|1|
59|3|0313|Ninohe|0|
60|3|0314|Hachimantai|0|
61|3|0315|Oshu|0|
62|3|0316|Takizawa|0|
63|4|0401|Akita|0|
64|4|0402|Noshiro|0|
65|4|0403|Odate|0|
66|4|0404|Yokote|0|
67|4|0405|Honjo|1|2005-03-21
68|4|0406|Oga|0|
69|4|0407|Yuzawa|0|
70|4|0408|Omagari|1|2005-03-21
71|4|0409|Kazuno|0|
72|4|0410|Yurihonjo|0|
73|4|0411|Katagami|0|
74|4|0412|Daisen|0|
75|4|0413|Kitaakita|0|
76|4|0414|Nikaho|0|
77|4|0415|Senboku|0|
78|5|0501|Yamagata|0|
79|5|0502|Yonezawa|0|
80|5|0503|Tsuruoka|0|
81|5|0504|Sakata|0|
82|5|0505|Shinjo|0|
83|5|0506|Sagae|0|
84|5|0507|Kaminoyama|0|
85|5|0508|Murayama|0|
86|5|0509|Nagai|0|
87|5|0510|Tendo|0|
88|5|0511|Higashine|0|
89|5|0512|Obanazawa|0|
90|5|0513|Nan'yo|0|
91|6|0601|Sendai|0|
92|6|0602|Ishinomaki|0|
93|6|0603|Shiogama|0|
94|6|0604|Furukawa|1|2006-11-30
95|6|0605|Kesennuma|0|
96|6|0606|Shiroishi|0|
97|6|0607|Natori|0|
98|6|0608|Kakuda|0|
99|6|0609|Tagajo|0|
100|6|0610|Izumi|1|1988-02-29
101|6|0611|Iwanuma|0|
102|6|0612|Tome|0|
103|6|0613|Kuruhara|0|
104|6|0614|Higashimatsushima|0|
105|6|0615|Osaki|0|
106|6|0616|Tomiya|0|
107|7|0701|Fukushima|0|
108|7|0702|Aizuwakamatsu|0|
109|7|0703|Koriyama|0|
110|7|0704|Taira|1|1996-09-30
111|7|0705|Shirakawa|0|
112|7|0706|Haramachi|1|2005-12-31
113|7|0707|Sukagawa|0|
114|7|0708|Kitakata|0|
115|7|0709|Joban|1|1996-09-30
116|7|0710|Iwaki|1|1966-09-30
117|7|0711|Soma|0|
118|7|0712|Uchigo|1|1966-09-30
119|7|0713|Nakoso|1|1966-09-30
120|7|0714|Nihonmatsu|0|
121|7|0715|Iwaki|0|
122|7|0716|Wakamatsu|1|1954-12-31
123|7|0717|Tamura|0|
124|7|0718|Minamisoma|0|
125|7|0719|Date|0|
126|7|0720|Motomiya|0|
127|8|0801|Niigata|0|
128|8|0802|Nagaoka|0|
129|8|0803|Takada|1|1971-04-28
130|8|0804|Sanjo|0|
131|8|0805|Kashiwazaki|0|
132|8|0806|Shibata|0|
133|8|0807|Niitsu|1|2005-03-20
134|8|0808|Ojiya|0|
135|8|0809|Kamo|0|
136|8|0810|Tokamachi|0|
137|8|0811|Mitsuke|0|
138|8|0812|Murakami|0|
139|8|0813|Tsubame|0|
140|8|0814|Naoetsu|1|1971-04-28
141|8|0815|Tochio|1|
142|8|0816|Itoigawa|0|
143|8|0817|Arai|1|2005-03-31
144|8|0818|Gosen|0|
145|8|0819|Ryotsu|1|2004-02-29
146|8|0820|Shirone|1|2005-3--20
147|8|0821|Toyosaka|1|2005-03-20
148|8|0822|Joetsu|0|
149|8|0823|Agano|0|
150|8|0824|Sado|0|
151|8|0825|Uonuma|0|
152|8|0826|Minamiuonuma|0|
153|8|0827|Myoko|0|
154|8|0828|Tainai|0|
155|9|0901|Nagano|0|
156|9|0902|Matsumoto|0|
157|9|0903|Ueda|0|
158|9|0904|Okaya|0|
159|9|0905|Iida|0|
160|9|0906|Suwa|0|
161|9|0907|Suzaka|0|
162|9|0908|Komoro|0|
163|9|0909|Ina|0|
164|9|0910|Komagane|0|
165|9|0911|Nakano|0|
166|9|0912|Omachi|0|
167|9|0913|Iiyama|0|
168|9|0914|Chino|0|
169|9|0915|Shiojiri|0|
170|9|0916|Shinonoi|1|1966-10-15
171|9|0917|Koshoku|1|2003-08-31
172|9|0918|Saku|0|
173|9|0919|Chikuma|0|
174|9|0920|Tomi|0|
175|9|0921|Azumino|0|
176|10|100101|Chiyoda|0|
177|10|100102|Chuo|0|
178|10|100103|Minato|0|
179|10|100104|Shinjuku|0|
180|10|100105|Bunkyo|0|
181|10|100106|Taito|0|
182|10|100107|Sumida|0|
183|10|100108|Koto|0|
184|10|100109|Shinagawa|0|
185|10|100110|Meguro|0|
186|10|100111|Ota|0|
187|10|100112|Setagaya|0|
188|10|100113|Shibuya|0|
189|10|100114|Nakano|0|
190|10|100115|Suginami|0|
191|10|100116|Toshima|0|
192|10|100117|Kita|0|
193|10|100118|Arakawa|0|
194|10|100119|Itabashi|0|
195|10|100120|Nerima|0|
196|10|100121|Adachi|0|
197|10|100122|Katsushika|0|
198|10|100123|Edogawa|0|
199|10|1002|Tokyo|1|2010-03-31
200|10|1002|Hachioji|0|
201|10|1003|Tachikawa|0|
202|10|1004|Musashino|0|
203|10|1005|Mitaka|0|
204|10|1006|Ome|0|
205|10|1007|Fuchu|0|
206|10|1008|Akishima|0|
207|10|1009|Chofu|0|
208|10|1010|Machida|0|
209|10|1011|Koganei|0|
210|10|1012|Kodaira|0|
211|10|1013|Hino|0|
212|10|1014|Higashimurayama|0|
213|10|1015|Kokubunji|0|
214|10|1016|Kunitachi|0|
215|10|1017|Hoya|1|2001-01-20
216|10|1018|Tanashi|1|2001-01-20
217|10|1019|Fussa|0|
218|10|1020|Komae|0|
219|10|1021|Higashiyamato|0|
220|10|1022|Kiyose|0|
221|10|1023|Higashikurume|0|
222|10|1024|Musashimurayama|0|
223|10|1025|Tama|0|
224|10|1026|Inagi|0|
225|10|1027|Akigawa|1|1995-08-31
226|10|1028|Hamura|0|
227|10|1029|Akiruno|0|
228|10|1030|Nishitokyo|0|
229|11|1101|Yokohama|0|
230|11|1102|Yokosuka|0|
231|11|1103|Kawasaki|0|
232|11|1104|Hiratsuka|0|
233|11|1105|Kamakura|0|
234|11|1106|Fujisawa|0|
235|11|1107|Odawara|0|
236|11|1108|Chigasaki|0|
237|11|1109|Zushi|0|
238|11|1110|Sagamihara|0|
239|11|1111|Miura|0|
240|11|1112|Hadano|0|
241|11|1113|Atsugi|0|
242|11|1114|Yamato|0|
243|11|1115|Isehara|0|
244|11|1116|Ebina|0|
245|11|1117|Zama|0|
246|11|1118|Minamiashigara|0|
247|11|1119|Ayase|0|
248|12|1201|Chiba|0|
249|12|1202|Choshi|0|
250|12|1203|Ichikawa|0|
251|12|1204|Funabashi|0|
252|12|1205|Tateyama|0|
253|12|1206|Kisarazu|0|
254|12|1207|Matsudo|0|
255|12|1208|Noda|0|
256|12|1209|Sawara|1|2006-03-26
257|12|1210|Mobara|0|
258|12|1211|Narita|0|
259|12|1212|Sakura|0|
260|12|1213|Togane|0|
261|12|1214|Yokaichiba|1|2006-01-22
262|12|1215|Asahi|0|
263|12|1216|Narashino|0|
264|12|1217|Kashiwa|0|
265|12|1218|Katsuura|0|
266|12|1219|Ichihara|0|
267|12|1220|Nagareyama|0|
268|12|1221|Yachiyo|0|
269|12|1222|Abiko|0|
270|12|1223|Kamogawa|0|
271|12|1224|Kimitsu|0|
272|12|1225|Kamagaya|0|
273|12|1226|Futtu|0|
274|12|1227|Urayasu|0|
275|12|1228|Yotsukaido|0|
276|12|1229|Sodegaura|0|
277|12|1230|Yachimata|0|
278|12|1231|Inzai|0|
279|12|1232|Shiroi|0|
280|12|1233|Tomisato|0|
281|12|1234|Minamiboso|0|
282|12|1235|Sosa|0|
283|12|1236|Katori|0|
284|12|1237|Sanmu|0|
285|12|1238|Isumi|0|
286|12|1239|Oamishirasato|0|
287|13|1301|Urawa|1|2001-04-20
288|13|1302|Kawagoe|0|
289|13|1303|Kumagaya|0|
290|13|1304|Kawaguchi|0|
291|13|1305|Omiya|1|2001-04-30
292|13|1306|Gyoda|0|
293|13|1307|Chichibu|0|
294|13|1308|Tokorozawa|0|
295|13|1309|Hanno|0|
296|13|1310|Kazo|0|
297|13|1311|Honjo|0|
298|13|1312|Higashimatsuyama|0|
299|13|1313|Iwatsuki|1|
300|13|1314|Kasukabe|0|2005-03-31
301|13|1315|Sayama|0|
302|13|1316|Hanyu|0|
303|13|1317|Konosu|0|
304|13|1318|Fukaya|0|
305|13|1319|Ageo|0|
306|13|1320|Yono|1|2001-4-31
307|13|1321|Soka|0|
308|13|1322|Koshigaya|0|
309|13|1323|Warabi|0|
310|13|1324|Toda|0|
311|13|1325|Iruma|0|
312|13|1326|Hatogaya|1|2011-10-10
313|13|1327|Asaka|0|
314|13|1328|Shiki|0|
315|13|1329|Wako|0|
316|13|1330|Niiza|0|
317|13|1331|Okegawa|0|
318|13|1332|Kuki|0|
319|13|1333|Kitamoto|0|
320|13|1334|Yashio|0|
321|13|1335|Kamifukuoka|1|2005-09-30
322|13|1336|Fujimi|0|
323|13|1337|Misato|0|
324|13|1338|Hasuda|0|
325|13|1339|Sakado|0|
326|13|1340|Satte|0|
327|13|1341|Tsurugashima|0|
328|13|1342|Hidaka|0|
329|13|1343|Yoshikawa|0|
330|13|1344|Saitama|0|
331|13|1345|Fujimino|0|
332|13|1346|Shiraoka|0|
333|14|1401|Mito|0|
334|14|1402|Hitachi|0|
335|14|1403|Tsuchiura|0|
336|14|1404|Koga|0|
337|14|1405|Ishioka|0|
338|14|1406|Shimodate|1|2005-03-27
339|14|1407|Yuki|0|
340|14|1408|Ryugasaki|0|
341|14|1409|Nakaminato|1|1994-10-31
342|14|1410|Shimotsuma|0|
343|14|1411|Mitsukaido|1|2005-12-31
344|14|1412|Hitachiota|0|
345|14|1413|Katsuta|1|1994-10-31
346|14|1414|Takahagi|0|
347|14|1415|Kitaibaraki|0|
348|14|1416|Kasama|0|
349|14|1417|Toride|0|
350|14|1418|Iwai|1|2005-03-21
351|14|1419|Ushiku|0|
352|14|1420|Tsukuba|0|
353|14|1421|Hitachinaka|0|
354|14|1422|Kashima|0|
355|14|1423|Itako|0|
356|14|1424|Moriya|0|
357|14|1425|Hitachiomiya|0|
358|14|1426|Naka|0|
359|14|1427|Chikusei|0|
360|14|1428|Bandou|0|
361|14|1429|Inashiki|0|
362|14|1430|Kasumigaura|0|
363|14|1431|Sakuragawa|0|
364|14|1432|Kamisu|0|
365|14|1433|Namegata|0|
366|14|1434|Hokota|0|
367|14|1435|Joso|0|
368|14|1436|Tsukubamirai|0|
369|14|1437|Omitama|0|
370|15|1501|Utsunomiya|0|
371|15|1502|Ashikaga|0|
372|15|1503|Tochigi|0|
373|15|1504|Sano|0|
374|15|1505|Kanuma|0|
375|15|1506|Nikko|0|
376|15|1507|Imaichi|1|2006-03-31
377|15|1508|Oyama|0|
378|15|1509|Mooka|0|
379|15|1510|Otawara|0|
380|15|1511|Yaita|0|
381|15|1512|Kuroiso|1|2004-12-31
382|15|1513|Nasushiobara|0|
383|15|1514|Sakura|0|
384|15|1515|Nasukarasuyama|0|
385|15|1516|Shimotsuke|0|
386|16|1601|Maebashi|0|
387|16|1602|Takasaki|0|
388|16|1603|Kiryu|0|
389|16|1604|Isesaki|0|
390|16|1605|Ota|0|
391|16|1606|Numata|0|
392|16|1607|Tatebayashi|0|
393|16|1608|Shibukawa|0|
394|16|1609|Fujioka|0|
395|16|1610|Tomioka|0|
396|16|1611|Annaka|0|
397|16|1612|Midori|0|
398|17|1701|Kofu|0|
399|17|1702|Fujiyoshida|0|
400|17|1703|Enzan|1|2005-10-31
401|17|1704|Tsuru|0|
402|17|1705|Yamanashi|0|
403|17|1706|Otsuki|0|
404|17|1707|Nirasaki|0|
405|17|1708|Minami-Alps|0|
406|17|1709|Hokuto|0|
407|17|1710|Kai|0|
408|17|1711|Fuehuki|0|
409|17|1712|Uenohara|0|
410|17|1713|Koshu|0|
411|17|1714|Chuo|0|
412|18|1801|Shizuoka|0|
413|18|1802|Hamamatsu|0|
414|18|1803|Numadu|0|
415|18|1804|Shimizu|1|2003-03-31
416|18|1805|Atami|0|
417|18|1806|Mishima|0|
418|18|1807|Fujinomiya|0|
419|18|1808|Ito|0|
420|18|1809|Shimada|0|
421|18|1810|Yoshiwara|1|1967-1031
422|18|1811|Iwata|0|
423|18|1812|Yaidu|0|
424|18|1813|Fuji|0|
425|18|1814|Kakegawa|0|
426|18|1815|Fujieda|0|
427|18|1816|Gotemba|0|
428|18|1817|Fukuroi|0|
429|18|1818|Tenryu|1|2005-06-30
430|18|1819|Hamakita|1|2005-06-30
431|18|1820|Shimoda|0|
432|18|1821|Susono|0|
433|18|1822|Kosai|0|
434|18|1823|Izu|0|
435|18|1824|Omaezaki|0|
436|18|1825|Kikugawa|0|
437|18|1826|Izunokuni|0|
438|18|1827|Makinohara|0|
439|19|1901|Gifu|0|
440|19|1902|Ogaki|0|
441|19|1903|Takayama|0|
442|19|1904|Tajimi|0|
443|19|1905|Seki|0|
444|19|1906|Nakatsugawa|0|
445|19|1907|Mino|0|
446|19|1908|Mizunami|0|
447|19|1909|Hashima|0|
448|19|1910|Ena|0|
449|19|1911|Minokamo|0|
450|19|1912|Toki|0|
451|19|1913|Kakamigahara|0|
452|19|1914|Kani|0|
453|19|1915|Yamagata|0|
454|19|1916|Mizuho|0|
455|19|1917|Hida|0|
456|19|1918|Motosu|0|
457|19|1919|Gujo|0|
458|19|1920|Gero|0|
