id|jcc_id|number|city|is_deleted|deleted_date
459|19|1921|Kaizu|0|
460|20|2001|Nagoya|0|
461|20|2002|Toyohashi|0|
462|20|2003|Okazaki|0|
463|20|2004|Ichinomiya|0|
464|20|2005|Seto|0|
465|20|2006|Handa|0|
466|20|2007|Kasugai|0|
467|20|2008|Toyokawa|0|
468|20|2009|Tsushima|0|
469|20|2010|Hekinan|0|
470|20|2011|Kariya|0|
471|20|2012|Toyota|0|
472|20|2013|Anjo|0|
473|20|2014|Nishio|0|
474|20|2015|Gamagori|0|
475|20|2016|Inuyama|0|
476|20|2017|Tokoname|0|
477|20|2018|Moriyama|1|1963-02-09
478|20|2019|Konan|0|
479|20|2020|Bisai|1|2005-03-31
480|20|2021|Komaki|0|
481|20|2022|Inazawa|0|
482|20|2023|Shinshiro|0|
483|20|2024|Tokai|0|
484|20|2025|Obu|0|
485|20|2026|Chita|0|
486|20|2027|Takahama|0|
487|20|2028|Chiryu|0|
488|20|2029|Owariasahi|0|
489|20|2030|Iwakura|0|
490|20|2031|Toyoake|0|
491|20|2032|Nissin|0|
492|20|2033|Tahara|0|
493|20|2034|Aisai|0|
494|20|2035|Kiyosu|0|
495|20|2036|Kitanagoya|0|
496|20|2037|Yatomi|0|
497|20|2038|Miyoshi|0|
498|20|2039|Ama|0|
499|20|2040|Nagakute|0|
500|21|2101|Tsu|0|
501|21|2102|Yokkaichi|0|
502|21|2103|Ise|0|
503|21|2104|Matsusaka|0|
504|21|2105|Kuwana|0|
505|21|2106|Ueno|1|2004-10-31
506|21|2107|Suzuka|0|
507|21|2108|Nabari|0|
508|21|2109|Owase|0|
509|21|2110|Kameyama|0|
510|21|2111|Toba|0|
511|21|2112|Kumano|0|
512|21|2113|Hisai|1|2005-12-31
513|21|2114|Ujiyamada|1|1954-12-31
514|21|2115|Inabe|0|
515|21|2116|Shima|0|
516|21|2117|Iga|0|
517|22|2201|Kyoto|0|
518|22|2202|Fukuchiyama|0|
519|22|2203|Maiduru|0|
520|22|2204|Ayabe|0|
521|22|2205|Uji|0|
522|22|2206|Miyazu|0|
523|22|2207|Kameoka|0|
524|22|2208|Joyo|0|
525|22|2209|Nagaokakyo|0|
526|22|2210|Muko|0|
527|22|2211|Yawata|0|
528|22|2212|Kyotanabe|0|
529|22|2213|Kyotango|0|
530|22|2214|Nantan|0|
531|22|2215|Kizugawa|0|
532|23|2301|Otsu|0|
533|23|2302|Hikone|0|
534|23|2303|Nagahama|0|
535|23|2304|Omihachiman|0|
536|23|2305|Yokaichi|1|2005-02-10
537|23|2306|Kusatsu|0|
538|23|2307|Moriyama|0|
539|23|2308|Ritto|0|
540|23|2309|Koka|0|
541|23|2310|Yasu|0|
542|23|2311|Konan|0|
543|23|2312|Takashima|0|
544|23|2313|Higashioumi|0|
545|23|2314|Maibara|0|
546|24|2401|Nara|0|
547|24|2402|Yamatotakada|0|
548|24|2403|Yamatokoriyama|0|
549|24|2404|Tenri|0|
550|24|2405|Kashihara|0|
551|24|2406|Sakurai|0|
552|24|2407|Gojo|0|
553|24|2408|Gose|0|
554|24|2409|Ikoma|0|
555|24|2410|Kashiba|0|
556|24|2411|Katsuragi|0|
557|24|2412|Uda|0|
558|25|2501|Osaka|0|
559|25|2502|Sakai|0|
560|25|2503|Kishiwada|0|
561|25|2504|Toyonaka|0|
562|25|2505|Fuse|1|1967-2-31
563|25|2506|Ikeda|0|
564|25|2507|Suita|0|
565|25|2508|Izumiotsu|0|
566|25|2509|Takatsuki|0|
567|25|2510|Kaiduka|0|
568|25|2511|Moriguchi|0|
569|25|2512|Hirakata|0|
570|25|2513|Ibaraki|0|
571|25|2514|Yao|0|
572|25|2515|Izumisano|0|
573|25|2516|Tondabayashi|0|
574|25|2517|Neyagawa|0|
575|25|2518|Kawachinagano|0|
576|25|2519|Hiraoka|1|1967-01-31
577|25|2520|Kawachi|1|1967-01-31
578|25|2521|Matsubara|0|
579|25|2522|Daito|0|
580|25|2523|Izumi|0|
581|25|2524|Mino|0|
582|25|2525|Kashiwara|0|
583|25|2526|Habikino|0|
584|25|2527|Kadoma|0|
585|25|2528|Settsu|0|
586|25|2529|Fujiidera|0|
587|25|2530|Takaishi|0|
588|25|2531|Higashiosaka|0|
589|25|2532|Sennan|0|
590|25|2533|Shijonawate|0|
591|25|2534|Katano|0|
592|25|2535|Osakasayama|0|
593|25|2536|Hannan|0|
594|26|2601|Wakayama|0|
595|26|2602|Shingu|0|
596|26|2603|Kainan|0|
597|26|2604|Tanabe|0|
598|26|2605|Gobo|0|
599|26|2606|Hashimoto|0|
600|26|2607|Arida|0|
601|26|2608|Kinokawa|0|
602|26|2609|Iwade|0|
603|27|2701|Kobe|0|
604|27|2702|Himeji|0|
605|27|2703|Amagasaki|0|
606|27|2704|Akashi|0|
607|27|2705|Nishinomiya|0|
608|27|2706|Sumoto|0|
609|27|2707|Ashiya|0|
610|27|2708|Itami|0|
611|27|2709|Aioi|0|
612|27|2710|Toyooka|0|
613|27|2711|Kakogawa|0|
614|27|2712|Tatsuno|1|2005-09-30
615|27|2713|Ako|0|
616|27|2714|Nishiwaki|0|
617|27|2715|Takaraduka|0|
618|27|2716|Miki|0|
619|27|2717|Takasago|0|
620|27|2718|Kawanishi|0|
621|27|2719|Ono|0|
622|27|2720|Sanda|0|
623|27|2721|Kasai|0|
624|27|2722|Sasayama|0|
625|27|2723|Yabu|0|
626|27|2724|Tanba|0|
627|27|2725|Minamiawaji|0|
628|27|2726|Asago|0|
629|27|2727|Awaji|0|
630|27|2728|Shiso|0|
631|27|2729|Kato|0|
632|27|2730|Tatsuno|0|
633|28|2801|Toyama|0|
634|28|2802|Takaoka|0|
635|28|2803|Shinminato|1|2005-10-31
636|28|2804|Uodu|0|
637|28|2805|Himi|0|
638|28|2806|Namerikawa|0|
639|28|2807|Kurobe|0|
640|28|2808|Tonami|0|
641|28|2809|Oyabe|0|
642|28|2810|Nanto|0|
643|28|2811|Imizu|0|
644|29|2901|Fukui|0|
645|29|2902|Tsuruga|0|
646|29|2903|Takefu|1|2005-09-30
647|29|2904|Obama|0|
648|29|2905|Ono|0|
649|29|2906|Katsuyama|0|
650|29|2907|Sabae|0|
651|29|2908|Awara|0|
652|29|2909|Echizen|0|
653|29|2910|Sakai|0|
654|30|3001|Kanazawa|0|
655|30|3002|Nanao|0|
656|30|3003|Komatsu|0|
657|30|3004|Wajima|0|
658|30|3005|Suzu|0|
659|30|3006|Kaga|0|
660|30|3007|Hakui|0|
661|30|3008|Matsuto|1|2005-01-31
662|30|3009|Kahoku|0|
663|30|3010|Hakusan|0|
664|30|3011|Nomi|0|
665|30|3012|Nonoichi|0|
666|31|3101|Okayama|0|
667|31|3102|Kurashiki|0|
668|31|3103|Tsuyama|0|
669|31|3104|Tamano|0|
670|31|3105|Kojima|1|1967-01-31
671|31|3106|Tamashima|1|1967-01-31
672|31|3107|Kasaoka|0|
673|31|3108|saidaiji|1|1969-02-16
674|31|3109|Ibara|0|
675|31|3110|Soja|0|
676|31|3111|Takahashi|0|
677|31|3112|Niimi|0|
678|31|3113|Bizen|0|
679|31|3114|Setouchi|0|
680|31|3115|Akaiwa|0|
681|31|3116|Maniwa|0|
682|31|3117|Mimasaka|0|
683|31|3118|Asakuchi|0|
684|32|3201|Matsue|0|
685|32|3202|Hamada|0|
686|32|3203|Izumo|0|
687|32|3204|Masuda|0|
688|32|3205|Oda|0|
689|32|3206|Yasugi|0|
690|32|3207|Gotsu|0|
691|32|3208|Hirata|1|2005-03-21
692|32|3209|Unnan|0|
693|33|3301|Yamaguchi|0|
694|33|3302|Shimonoseki|0|
695|33|3303|Ube|0|
696|33|3304|Hagi|0|
697|33|3305|Tokuyama|1|2003-04-20
698|33|3306|Hofu|0|
699|33|3307|Kudamatsu|0|
700|33|3308|Iwakuni|0|
701|33|3309|Onoda|1|2005-03-21
702|33|3310|Hikari|0|
703|33|3311|Nagato|0|
704|33|3312|Yanai|0|
705|33|3313|Mine|0|
706|33|3314|Shinnan'yo|1|2003-04-20
707|33|3315|Shunan|0|
708|33|3316|San'yoonoda|0|
709|34|3401|Tottori|0|
710|34|3402|Kurayoshi|0|
711|34|3403|Yonago|0|
712|34|3404|Sakaiminato|0|
713|35|3501|Hiroshima|0|
714|35|3502|Kure|0|
715|35|3503|Takehara|0|
716|35|3504|Mihara|0|
717|35|3505|Onomichi|0|
718|35|3506|Innoshima|1|2006-01-09
719|35|3507|Matsunaga|1|1966-4-31
720|35|3508|Fukuyama|0|
721|35|3509|Fuchu|0|
722|35|3510|Miyoshi|0|
723|35|3511|Syoubara|0|
724|35|3512|Otake|0|
725|35|3513|Higashihiroshima|0|
726|35|3514|Hatsukaichi|0|
727|35|3515|Akitakata|0|
728|35|3516|Etajima|0|
729|36|3601|Takamatsu|0|
730|36|3602|Marugame|0|
731|36|3603|Sakaide|0|
732|36|3604|Zentsuji|0|
733|36|3605|Kan'onji|0|
734|36|3606|Sanuki|0|
735|36|3607|Higashikagawa|0|
736|36|3608|Mitoyo|0|
737|37|3701|Tokushima|0|
738|37|3702|Naruto|0|
739|37|3703|Komatsushima|0|
740|37|3704|Anan|0|
741|37|3705|Yoshinogawa|0|
742|37|3706|Awa|0|
743|37|3707|Mima|0|
744|37|3708|Miyoshi|0|
745|38|3801|Matsuyama|0|
746|38|3802|Imabari|0|
747|38|3803|Uwajima|0|
748|38|3804|Yawatahama|0|
749|38|3805|Niihama|0|
750|38|3806|Saijo|0|
751|38|3807|Ozu|0|
752|38|3808|Iyomishima|1|2004-03-31
753|38|3809|Kawanoe|1|2004-03-31
754|38|3810|Iyo|0|
755|38|3811|Hojo|1|2004-12-31
756|38|3812|Toyo|1|2004-10-31
757|38|3813|Shikokuchuo|0|
758|38|3814|Seiyo|0|
759|38|3815|Toon|0|
760|39|3901|Kochi|0|
761|39|3902|Muroto|0|
762|39|3903|Aki|0|
763|39|3904|Tosa|0|
764|39|3905|Susaki|0|
765|39|3906|Nakamura|1|2005-04-09
766|39|3907|Sukumo|0|
767|39|3908|Tosashimizu|0|
768|39|3909|Nankoku|0|
769|39|3910|Shimanto|0|
770|39|3911|Konan|0|
771|39|3912|Kami|0|
772|40|4001|Fukuoka|0|
773|40|4002|Kokura|1|1963-02-09
774|40|4003|Moji|1|1963-02-09
775|40|4004|Yahata|1|1963-02-09
776|40|4005|Tobata|1|1963-02-09
777|40|4006|Wakamatsu|1|1963-02-09
778|40|4007|Kurume|0|
779|40|4008|Omuta|0|
780|40|4009|Noogata|0|
781|40|4010|Iizuka|0|
782|40|4011|Tagawa|0|
783|40|4012|Yanagawa|0|
784|40|4013|Amagi|1|2006-03-19
785|40|4014|Yamada|1|2006-03-26
786|40|4015|Yame|0|
787|40|4016|Chikugo|0|
788|40|4017|Okawa|0|
789|40|4018|Yukuhashi|0|
790|40|4019|Buzen|0|
791|40|4020|Nakama|0|
792|40|4021|Kitakyushu|0|
793|40|4022|Ogoori|0|
794|40|4023|Kasuga|0|
795|40|4024|Chikushino|0|
796|40|4025|Onojo|0|
797|40|4026|Munakata|0|
798|40|4027|Dazaifu|0|
799|40|4028|Maebaru|1|2009-12-31
800|40|4029|Koga|0|
801|40|4030|Fukutsu|0|
802|40|4031|Ukiha|0|
803|40|4032|Miyawaka|0|
804|40|4033|Kama|0|
805|40|4034|Asakura|0|
806|40|4035|Miyama|0|
807|40|4036|Itoshima|0|
808|40|4037|Nakagawa|0|
809|41|4101|Saga|0|
810|41|4102|Karatsu|0|
811|41|4103|Tosu|0|
812|41|4104|Taku|0|
813|41|4105|Imari|0|
814|41|4106|Takeo|0|
815|41|4107|Kashima|0|
816|41|4108|Ogi|0|
817|41|4109|Ureshino|0|
818|41|4110|Kanzaki|0|
819|42|4201|Nagasaki|0|
820|42|4202|Sasebo|0|
821|42|4203|Shimabara|0|
822|42|4204|Isahaya|0|
823|42|4205|Omura|0|
824|42|4206|Fukue|1|2004-01-31
825|42|4207|Hirado|0|
826|42|4208|Matsuura|0|
827|42|4209|Tsushima|0|
828|42|4210|Iki|0|
829|42|4211|Goto|0|
830|42|4212|Saikai|0|
831|42|4213|Unzen|0|
832|42|4214|Minamishimabara|0|
833|43|4301|Kumamoto|0|
834|43|4302|Yatsushiro|0|
835|43|4303|Hitoyoshi|0|
836|43|4304|Arao|0|
837|43|4305|Minamata|0|
838|43|4306|Tamana|0|
839|43|4307|Hondo|1|2006-03-26
840|43|4308|Yamaga|0|
841|43|4309|Ushibuka|1|2006-23-26
842|43|4310|Kikuchi|0|
843|43|4311|Uto|0|
844|43|4312|Kamiamakusa|0|
845|43|4313|Uki|0|
846|43|4314|Aso|0|
847|43|4315|Amakusa|0|
848|43|4316|Koshi|0|
849|44|4401|Oita|0|
850|44|4402|Beppu|0|
851|44|4403|Nakatsu|0|
852|44|4404|Hita|0|
853|44|4405|Saiki|0|
854|44|4406|Usuki|0|
855|44|4407|Tsukumi|0|
856|44|4408|Taketa|0|
857|44|4409|Tsurusaki|1|1963-03-09
858|44|4410|Bungotakada|0|
859|44|4411|Kitsuki|0|
860|44|4412|Usa|0|
861|44|4413|Bungoono|0|
862|44|4414|Yufu|0|
863|44|4415|Kunisaki|0|
864|45|4501|Miyazaki|0|
865|45|4502|Miyakonojo|0|
866|45|4503|Nobeoka|0|
867|45|4504|Nichinan|0|
868|45|4505|Kobayashi|0|
869|45|4506|Hyuga|0|
870|45|4507|Kushima|0|
871|45|4508|Saito|0|
872|45|4509|Ebino|0|
873|46|4601|Kagoshima|0|
874|46|4602|Sendai|1|2004-10-11
875|46|4603|Kanoya|0|
876|46|4604|Makurazaki|0|
877|46|4605|Kushikino|1|2005-10-10
878|46|4606|Akune|0|
879|46|4607|Izumi|0|
880|46|4608|Naze|1|2006-03-19
881|46|4609|Okuchi|1|2008-10-18
882|46|4610|Ibusuki|0|
883|46|4611|Kaseda|1|2005-11-06
884|46|4612|Kokubu|1|2005-11-06
885|46|4613|Taniyama|1|1967-04-28
886|46|4614|Nishinoomote|0|
887|46|4615|Tarumizu|0|
888|46|4616|Satsumasendai|0|
889|46|4617|Hioki|0|
890|46|4618|Soo|0|
891|46|4619|Kirishima|0|
892|46|4620|Ichikikushikino|0|
893|46|4621|Minamisatsuma|0|
894|46|4622|Shibushi|0|
895|46|4623|Amami|0|
896|46|4624|Minamikyushu|0|
897|46|4625|Isa|0|
898|46|4626|Aira|0|
899|47|4701|Naha|0|
900|47|4702|Ishikawa|1|2005-03-31
901|47|4703|Hirara|1|2005-09-20
902|47|4704|Ishigaki|0|
903|47|4705|Koza|1|1974-03-31
904|47|4706|Ginowan|0|
905|47|4707|Gushikawa|1|2005-03-31
906|47|4708|Nago|0|
907|47|4709|Urasoe|0|
908|47|4710|Itoman|0|
909|47|4711|Okinawa|0|
910|47|4712|Tomigusuku|0|
911|47|4713|Uruma|0|
912|47|4714|Miyakojima|0|
913|47|4715|Nanjo|0|
