id|iaru_region_id|name|country_territory
1|1|ALBANIAN AMATEUR RADIO ASSOCIATION (AARA)|Albania
2|1|AMATEURS RADIO ALGERIENS (ARA)|Algeria
3|1|UNIO DE RADIOAFICIONATS ANDORRANS (URA)|Andorra
4|1|FEDERATION OF RADIOSPORT OF THE REPUBLIC OF ARMENIA (FRRA)|Armenia
5|1|OSTERREICHISCHER VERSUCHSSENDERVERBAND (OEVSV)|Austria
6|1|FEDERATION OF RADIO SPORT OF REPUBLIC OF AZERBAIJAN (FRS)|Azerbaijan
7|1|AMATEUR RADIO ASSOCIATION OF BAHRAIN (ARAB)|Bahrain
8|1|BELARUS FEDERATION OF RADIOAMATEURS AND RADIOSPORTSMEN (BFRR)|Belarus
9|1|KONINKLIJKE UNIE VAN DE BELGISCHE ZENDAMATEURS (UBA)|Belgium
10|1|ASOCIJACIJA RADIOAMATERA BOSNE I HERCEGOVINE (ARABiH)|Bosnia & Hercegovina
11|1|BOTSWANA AMATEUR RADIO SOCIETY (BARS)|Bostwana
12|1|BULGARIAN FEDERATION OF RADIO AMATEURS (BFRA)|Bulgaria
13|1|ASSOCIATION DES RADIOAMATEURS DU BURKINA FASO (ARBF)|Burkina Faso
14|1|ASSOCIATION BURUNDAISE DES AMATEURS RADIO ET TELEVISION (ABART)|Burundi
15|1|ASSOCIATION DES RADIO AMATEURS DU CAMEROUN (ARTJ)|Cameroun
16|1|UNION DES RADIOAMATEURS DU CONGO (URAC)|Congo
17|1|ASSOCIATION DES RADIO AMATEURS IVOIRIENS (ARAI)|Cote d'Ivoire
18|1|HRVATSKI RADIOAMATERSKI SAVEZ (HRS)|Croatia
19|1|CYPRUS AMATEUR RADIO SOCIETY (CARS)|Cyprus
20|1|CZECH RADIO CLUB (CRC)|Czech Republic
21|1|ASSOCIATION DES RADIO AMATEURS DU CONGO (ARAC)|Democratic Republic of Congo
22|1|EXPERIMENTERENDE DANSKE RADIOAMATOERER (EDR)|Denmark
23|1|ASSOCIATION DES RADIOAMATEURS DE DJIBOUTI (ARAD)|Djibouti
24|1|EGYPTIAN RADIO AMATEURS SOCIETY FOR DEVELOPMENT (ERASD)|Egypt
25|1|ESTONIAN RADIO AMATEURS UNION (ERAU)|Estonia
26|1|ETHIOPIAN AMATEUR RADIO SOCIETY (EARS)|Ethiopia
27|1|FOROYSKIR RADIOAMATORAR (FRA)|Faroe Islands
28|1|SUOMEN RADIOAMATOORILIITTO ry (SRAL)|Finland
29|1|RADIOAMATERSKI SOJUZ NA MAKEDONIJA (RSM)|Former Yugoslav Republic of Macedonia
30|1|UNION FRANCAISE DES RADIOAMATEURS (REF)|France
31|1|ASSOCIATION GABONAISE DES RADIO AMATEURS (AGRA)|Gabon
32|1|RADIO SOCIETY OF GAMBIA (RSTG)|Gambia
33|1|NATIONAL ASSOCIATION OF RADIOAMATEURS OF GEORGIA (NARG)|Georgia
34|1|DEUTSCHER AMATEUR RADIO CLUB (DARC)|Germany
35|1|GHANA AMATEUR RADIO SOCIETY (GARS)|Ghana
36|1|GIBRALTAR AMATEUR RADIO SOCIETY (GARS)|Gibraltar
37|1|RADIO AMATEUR ASSOCIATION OF GREECE (RAAG)|Greece
38|1|HUNGARIAN RADIO AMATEUR SOCIETY (MRASZ)|Hungary
39|1|ISLENZKIR RADIOAMATORAR (IRA)|Iceland
40|1|IRAQI AMATEUR RADIO SOCIETY (IARS)|Iraq
41|1|IRISH RADIO TRANSMITTERS SOCIETY (IRTS)|Ireland
42|1|ISRAEL AMATEUR RADIO CLUB (IARC)|Israel
43|1|ASSOCIAZIONE RADIOAMATORI ITALIANI (ARI)|Italy
44|1|ROYAL JORDANIAN RADIO AMATEURS SOCIETY (RJARS)|Jordan
45|1|AMATEUR RADIO SOCIETY OF KENYA (ARSK)|Kenya
46|1|SHOQATA E RADIO AMATOREVE TE KOSOVES (SHRAK) |​Kosovo
47|1|KUWAIT AMATEUR RADIO SOCIETY (KARS)|Kuwait
48|1|LATVIJAS RADIOAMATIERU LIGA (LRAL)|Latvia
49|1|RADIO AMATEURS OF LEBANON (RAL)|Lebanon
50|1|LESOTHO AMATEUR RADIO SOCIETY (LARS)|Lesotho
51|1|LIBERIA RADIO AMATEUR ASSOCIATION (LRAA)|Liberia
52|1|AMATEURFUNK VEREIN LIECHTENSTEIN (AFVL)|Liechtenstein
53|1|LIETUVOS RADIJO MEGEJU DRAUGIJA (LRMD)|Lithuania
54|1|RESEAU LUXEMBOURGEOIS DES AMATEURS D'ONDES COURTES (RL)|Luxembourg
55|1|CLUB DES RADIOAMATEURS ET AFFILIES DU MALI (CRAM)|Mali
56|1|MALTA AMATEUR RADIO LEAGUE (MARL)|Malta
57|1|MAURITIUS AMATEUR RADIO SOCIETY (MARS)|Mauritius
58|1|ASOCIATA RADIOAMATORILOR DIN REPUBLICA MOLDOVA (ARDM)|Moldova
59|1|ASSOCIATION DES RADIO AMATEURS DE MONACO (ARM)|Monaco
60|1|MONGOLIAN RADIO SPORT FEDERATION (MRSF)|Mongolia
61|1|MONTENEGRIN AMATEUR RADIO POOL (MARP)|Montenegro
62|1|ASSOCIATION ROYALE DES RADIO AMATEURS DU MAROC (ARRAM)|Morocco
63|1|LIGA DOS RADIO EMISSORES DE MOCAMBIQUE (LREM)|Mozambique
64|1|NAMIBIAN AMATEUR RADIO LEAGUE (NARL)|Namibia
65|1|VERENIGING VOOR EXPERIMENTEEL RADIO ONDERZOEK IN NEDERLAND (VERON)|Netherlands
66|1|NIGERIA AMATEUR RADIO SOCIETY (NARS)|Nigeria
67|1|NORSK RADIO RELAE LIGA (NRRL)|Norway
68|1|POLSKI ZWIAZEK KROTKOFALOWCOW (PZK)|Poland
69|1|REDE DOS EMISSORES PORTUGUESES (REP)|Portugal
70|1|QATAR AMATEUR RADIO SOCIETY (QARS)|Qatar
71|1|ASSOCIAZIONE RADIOAMATORI DELLA REPUBBLICA DI SAN MARINO (ARRSM)|Rep of San Marino
72|1|KAZAKHSTAN FEDERATION OF RADIOSPORTS AND RADIOAMATEUR (KFRR)|Republic Of Kazakhstan
73|1|ASSOCIATION DES RADIO AMATEURS DU SENEGAL (ARAS)|Republic of Senegal
74|1|ASSOCIATION DES RADIOAMATEURS DE GUINEE (ARGUI)|Republique de Guinee
75|1|FEDERATIA ROMANA DE RADIOAMATORISM (FRR)|Romania
76|1|SOYUZ RADIOLYUBITELEI ROSSII (SRR)|Russian Federation
77|1|RWANDA AMATEUR RADIO UNION (RARU)|Rwanda
78|1|SAVEZ RADIO-AMATERA SRBIJE (SRS)|Serbia
79|1|SIERRA LEONE AMATEUR RADIO SOCIETY (SLARS)|Sierra Leone
80|1|SLOVAK AMATEUR RADIO ASSOCIATION (SARA)|Slovakia
81|1|ZVEZA RADIOAMATERJEV SLOVENIJE (ZRS)|Slovenia
82|1|SOUTH AFRICAN RADIO LEAGUE (SARL)|South Africa
83|1|UNION DE RADIOAFICIONADOS ESPANOLES (URE)|Spain
84|1|ROYAL OMANI AMATEUR RADIO SOCIETY (ROARS)|Sultanate of Oman
85|1|RADIO SOCIETY OF SWAZILAND (RSS)|Swaziland
86|1|FORENINGEN SVERIGES SANDAREAMATORER (SSA)|Sweden
87|1|UNION SCHWEIZERISCHER KURZWELLEN-AMATEURE (USKA)|Switzerland
88|1|SYRIAN SCIENTIFIC TECHNICAL AMATEUR RADIO SOCIETY (SSTARS)|Syria
89|1|TAJIKSTAN AMATEUR RADIO LEAGUE (TARL)|Tajikstan 
90|1|TANZANIA AMATEUR RADIO CLUB (TARC)|Tanzania
91|1|ASSOCIATION DES RADIO AMATEURS TUNISIENS (ARAT)|Tunisia
92|1|TELSIZ RADYO AMATORLERI CEMIYETI (TRAC)|Turkey
93|1|LIGA RADIOLJUBITELY TURKMENISTANA (LRT)|Turkmenistan
94|1|UGANDA AMATEUR RADIO SOCIETY (UARS)|Uganda
95|1|UKRAINIAN AMATEUR RADIO LEAGUE (UARL)|Ukraine
96|1|EMIRATES AMATEUR RADIO SOCIETY (EARS)|United Arab Emirates
97|1|RADIO SOCIETY OF GREAT BRITAIN (RSGB)|United Kingdom
98|1|RADIO SOCIETY OF ZAMBIA (RSZ)|Zambia
99|1|ZIMBABWE AMATEUR RADIO SOCIETY (ZARS)|Zimbabwe 
100|2|Anguilla Amateur Radio Society [AARS]|ANGUILLA
101|2|Antigua and Barbuda Amateur Radio Society [ABARS]|ANTIGUA AND BARBUDA
102|2|Radio Club Argentino [RCA]|ARGENTINA
103|2|Aruba Amateur Radio Club [AARC]|ARUBA
104|2|Bahamas Amateur Radio Society [BARS]|BAHAMAS
105|2|Amateur Radio Society of Barbados [ARSB]|BARBADOS
106|2|Belize Amateur Radio Club [BARC]|BELIZE
107|2|Radio Society of Bermuda [RSB]|BERMUDA
108|2|Radio Club Boliviano [RCB]|BOLIVIA
109|2|Liga de Amadores Brasileiros de Radio Emissão [LABRE]|BRAZIL
110|2|British Virgin Islands Radio League [BVIRL]|BRITISH VIRGIN ISLANDS
111|2|Radio Amateurs of Canada [RAC]|CANADA
112|2|Cayman Amateur Radio Society [CARS]|CAYMAN ISLANDS
113|2|Radio Club de Chile [RCCH]|CHILE
114|2|Liga Colombiana de Radioaficionados [LCRA]|COLOMBIA
115|2|Radio Club de Costa Rica [RCCR]|COSTA RICA
116|2|Federacion de Radioaficionados de Cuba [FRC]|CUBA
117|2|Dominica Amateur Radio Club Inc. [DARCI]|DOMINICA
118|2|Radio Club Dominicano, Inc. [RCD]|DOMINICAN REPUBLIC
119|2|Guayaquil Radio Club [GRC]|ECUADOR
120|2|Club de Radio Aficionados de El Salvador [CRAS]|EL SALVADOR
121|2|Grenada Amateur Radio Club [GARC]|GRENADA
122|2|Club de Radioaficionados de Guatemala [CRAG]|GUATEMALA
123|2|Guyana Amateur Radio Association [GARA]|GUYANA
124|2|Radio Club d’Haiti [RCH]|HAITI
125|2|Radio Club de Honduras [RCH]|HONDURAS
126|2|Jamaica Amateur Radio Association [JARA]|JAMAICA
127|2|Federacion Mexicana de Radio Experimentadores [FMRE]|MEXICO
128|2|Montserrat Amateur Radio Society [MARS]|MONTSERRAT
129|2|Vereniging voor Experimenteel Radio Onderzoek, in de Nederlandse Antillen [VERONA]|NETHERLANDS ANTILLES
130|2|Club de Radio-Experimentadores de Nicaragua [CREN]|NICARAGUA
131|2|Liga Panamena de Radioaficionados [LPRA]|PANAMA
132|2|Radio Club Paraguayo [RCP]|PARAGUAY
133|2|Radio Club Peruano [RCP]|PERU
134|2|St. Kitts-Nevis-Anguilla Amateur Radio Society|ST. KITTS & NEVIS
135|2|St. Vincent & the Grenadines Amateur Radio Club|ST. VINCENT & THE GRENADINES
136|2|Vereniging van Radio Amateurs in Suriname [VRAS]|SURINAME
137|2|Trinidad and Tobago Amateur Radio Society [TTARS]|TRINIDAD & TOBAGO
138|2|Turks and Caicos Amateur Radio Society [TACARS]|TURKS & CAICOS ISLANDS
139|2|American Radio Relay League [ARRL]|U.S.A.
140|2|Radio Club Uruguayo [RCU]|URUGUAY
141|2|Radio Club Venezolano [RCV]|VENEZUELA
142|3|Wireless Institute of Australia [WIA]|AUSTRALIA
143|3|Bangladesh Amateur Radio League [BARL]|BANGLADESH
144|3|Brunei Darussalam Amateur Radio Association [BDARA]|BRUNEI DARUSSALAM
145|3|Chinese Radio Sports Association [CRSA]|CHINA
146|3|Chinese Taipei Amateur Radio League [CTARL]|CHINESE TAIPEI
147|3|Fiji Association of Radio Amateurs [FARA]|FIJI
148|3|Club Oceanien de Radio et d'Astronomie [CORA]|FRENCH POLYNESIA
149|3|Hong Kong Amateur Radio Transmitting Society [HARTS]|HONG KONG
150|3|Amateur Radio Society of India [ARSI]|INDIA
151|3|Organisasi Amatir Radio Indonesia [ORARI]|INDONESIA
152|3|Japan Amateur Radio League [JARL]|JAPAN
153|3|Korean Amateur Radio League [KARL]|REPUBLIC OF KOREA
154|3|Associacao dos Radioamadores de Macau [ARM]|MACAU
155|3|Malaysian Amateur Radio Transmitters' Society [MARTS]|MALAYSIA
156|3|Burma Amateur Radio Transmitting Society [BARTS]|MYANMAR (Membership temporarily suspended)
157|3|Association des Radio-Amateurs, de Nouvelle-Caledonie [ARANC]|NEW CALEDONIA
158|3|New Zealand Association of Radio Transmitters [NZART]|NEW ZEALAND
159|3|Pakistan Amateur Radio Society [PARS]|PAKISTAN
160|3|Philippine Amateur Radio Association [PARA]|PHILIPPINES
161|3|Pitcairn Island Amateur Radio Association [PIARA]|PITCAIRN ISLANDS
162|3|Samoa Amateur Radio Club [SARC]|SAMOA
163|3|Singapore Amateur Radio Transmitting Society [SARTS]|SINGAPORE
164|3|Solomon Islands Radio Society [SIRS]|SOLOMON ISLANDS
165|3|Radio Society of Sri Lanka [RSSL]|SRI LANKA
166|3|Radio Amateur Society of Thailand [RAST]|THAILAND
167|3|Amateur Radio Club of Tonga [ARCOT]|TONGA
168|3|American Radio Relay League [ARRL]|U.S.A.
169|3|Radio Society of Great Britain [RSGB]|UNITED KINGDOM
170|3|Vanuatu Amateur Radio Society [VARS]|VANUATU
171|3|Vietnam Amateur Radio Club [VARC]|VIETNAM
